timestamp,season,driver,lap_number,position,interval_gap,flag_status,incident_message,lap_time,push_signal,tyre_compound,stint_lap_count,tyre_wear_pct,tyre_temp_C,engine_power_pct,throttle_pct,speed_kph,drs_status,weather_condition,rainfall_mm,air_temperature_C,fuel_load_kg
2022-10-23T14:00:00.661000,2022,HAM,1,3,5.286,Green,,101.644,MAINTAIN,Medium,1,1.17,69.0,85.68,85.02,240.8,Inactive,Clear,0.0,34.9,107.43
2022-10-23T14:01:38.228000,2022,HAM,2,3,6.41,Green,,98.075,PUSH,Medium,2,2.56,83.0,85.99,79.33,247.1,Inactive,Clear,0.0,31.3,105.54
2022-10-23T14:03:13.079000,2022,HAM,3,3,5.328,Green,,96.251,PUSH,Medium,3,4.42,86.4,88.7,86.41,233.9,Inactive,Clear,0.0,31.7,103.65
2022-10-23T14:04:51.154000,2022,HAM,4,3,6.504,Green,,97.604,MAINTAIN,Medium,4,6.82,94.7,85.97,82.37,254.8,Inactive,Clear,0.0,31.9,101.96
2022-10-23T14:06:28.667000,2022,HAM,5,3,5.88,Green,,96.414,PUSH,Medium,5,9.7,92.5,83.78,81.17,232.8,Inactive,Clear,0.0,31.0,100.07
2022-10-23T14:08:05.133000,2022,HAM,6,3,5.633,Green,,97.566,MAINTAIN,Medium,6,13.83,90.3,82.39,81.59,236.0,Inactive,Clear,0.0,35.9,98.35
2022-10-23T14:09:40.768000,2022,HAM,7,3,5.378,Green,,96.753,PUSH,Medium,7,18.56,89.2,83.58,85.16,230.0,Inactive,Clear,0.0,34.9,96.58
2022-10-23T14:11:16.119000,2022,HAM,8,3,3.856,Green,,97.819,MAINTAIN,Medium,8,23.81,89.2,81.46,78.36,230.2,Inactive,Clear,0.0,33.6,94.88
2022-10-23T14:12:53.619000,2022,HAM,9,3,6.031,Green,,98.573,MAINTAIN,Medium,9,29.8,94.0,81.69,80.54,234.4,Inactive,Clear,0.0,33.6,93.08
2022-10-23T14:14:30.206000,2022,HAM,10,3,7.527,Green,,97.762,PUSH,Medium,10,36.26,93.1,79.14,82.13,210.8,Inactive,Clear,0.0,32.5,91.36
2022-10-23T14:16:08.036000,2022,HAM,11,3,8.464,Green,,98.867,MAINTAIN,Medium,11,43.91,91.1,78.89,80.15,205.3,Inactive,Clear,0.0,34.0,89.53
2022-10-23T14:17:42.201000,2022,HAM,12,3,7.544,Green,,98.634,MAINTAIN,Medium,12,52.74,87.4,74.61,72.67,207.6,Inactive,Clear,0.0,35.2,87.83
2022-10-23T14:19:18.306000,2022,HAM,13,3,9.308,Green,,99.694,MAINTAIN,Medium,13,61.76,89.0,75.94,73.21,196.0,Inactive,Clear,0.0,33.3,86.14
2022-10-23T14:20:55.134000,2022,HAM,14,3,8.727,Green,,100.167,CONSERVE,Medium,14,72.05,96.0,73.18,70.19,177.6,Inactive,Clear,0.0,34.5,84.29
2022-10-23T14:22:32.429000,2022,HAM,15,4,7.732,Green,,128.722,MAINTAIN,Hard,0,0.0,55.0,88.57,86.0,245.8,Inactive,Clear,0.0,36.0,82.6
2022-10-23T14:24:10.949000,2022,HAM,16,4,7.25,Green,,102.267,PUSH,Hard,1,0.98,69.0,87.13,85.06,225.3,Inactive,Clear,0.0,36.4,80.79
2022-10-23T14:25:45.066000,2022,HAM,17,4,7.975,Green,,101.099,PUSH,Hard,2,2.24,83.0,84.64,84.39,226.2,Inactive,Clear,0.0,35.4,78.96
2022-10-23T14:27:21.643000,2022,HAM,18,4,8.568,Green,,97.968,PUSH,Hard,3,3.89,92.0,84.05,84.18,241.0,Inactive,Clear,0.0,35.3,77.21
2022-10-23T14:28:59.169000,2022,HAM,19,4,8.897,Green,,96.732,PUSH,Hard,4,5.86,89.2,85.35,85.12,242.7,Inactive,Clear,0.0,33.7,75.51
2022-10-23T14:30:36.511000,2022,HAM,20,4,7.732,Green,,96.311,MAINTAIN,Hard,5,8.05,88.7,83.41,81.89,238.0,Inactive,Clear,0.0,31.4,73.69
2022-10-23T14:32:12.076000,2022,HAM,21,4,8.381,Green,,96.53,MAINTAIN,Hard,6,10.8,88.4,85.74,88.77,250.1,Inactive,Clear,0.0,32.3,71.82
2022-10-23T14:33:49.117000,2022,HAM,22,4,8.377,Green,,95.939,PUSH,Hard,7,13.81,86.9,83.26,80.77,226.9,Inactive,Clear,0.0,31.0,69.94
2022-10-23T14:35:24.603000,2022,HAM,23,4,7.783,Green,,97.251,MAINTAIN,Hard,8,18.05,89.3,84.0,87.67,230.6,Inactive,Clear,0.0,35.1,68.05
2022-10-23T14:37:01.127000,2022,HAM,24,4,8.709,Green,,97.401,MAINTAIN,Hard,9,22.92,84.6,82.73,81.82,218.5,Inactive,Clear,0.0,35.3,66.34
2022-10-23T14:38:37.902000,2022,HAM,25,4,6.911,Green,,97.654,MAINTAIN,Hard,10,27.77,88.5,82.67,81.07,216.2,Inactive,Clear,0.0,32.9,64.47
2022-10-23T14:40:14.161000,2022,HAM,26,4,8.944,Green,,97.426,MAINTAIN,Hard,11,34.16,91.1,78.28,76.44,209.6,Inactive,Clear,0.0,36.4,62.65
2022-10-23T14:41:49.309000,2022,HAM,27,4,9.255,Green,,97.625,MAINTAIN,Hard,12,39.59,87.6,78.5,74.76,209.7,Inactive,Cloudy,0.0,31.5,60.94
2022-10-23T14:43:25.928000,2022,HAM,28,4,8.366,Green,,97.749,MAINTAIN,Hard,13,44.24,88.5,76.81,76.15,204.0,Inactive,Cloudy,0.0,28.1,59.13
2022-10-23T14:45:04.846000,2022,HAM,29,4,11.123,Green,,97.678,MAINTAIN,Hard,14,50.83,85.6,75.61,76.51,186.1,Inactive,Cloudy,0.0,32.1,57.44
2022-10-23T14:46:41.812000,2022,HAM,30,4,12.423,Green,,98.105,MAINTAIN,Hard,15,57.03,85.1,75.58,77.13,193.9,Inactive,Cloudy,0.0,30.2,55.6
2022-10-23T14:48:17.940000,2022,HAM,31,4,11.435,Green,,98.414,MAINTAIN,Hard,16,62.65,85.7,73.24,73.17,193.2,Inactive,Cloudy,0.0,28.2,53.83
2022-10-23T14:49:52.068000,2022,HAM,32,4,13.443,Green,,98.596,MAINTAIN,Hard,17,69.2,80.2,72.48,74.64,169.2,Inactive,Cloudy,0.0,29.5,52.09
2022-10-23T14:51:30.852000,2022,HAM,33,6,15.542,Green,,124.491,MAINTAIN,Medium,0,0.0,55.0,85.91,86.41,241.4,Inactive,Cloudy,0.0,29.6,50.37
2022-10-23T14:53:06.759000,2022,HAM,34,6,14.083,Green,,98.106,PUSH,Medium,1,0.51,69.0,87.15,87.69,244.5,Inactive,Cloudy,0.0,31.9,48.63
2022-10-23T14:54:44.023000,2022,HAM,35,6,14.894,Green,,96.605,PUSH,Medium,2,1.08,83.0,84.34,82.81,243.2,Inactive,Cloudy,0.0,29.7,46.94
2022-10-23T14:56:19.849000,2022,HAM,36,6,12.723,Green,,94.587,PUSH,Medium,3,1.77,94.4,86.47,86.64,246.9,Inactive,Cloudy,0.0,28.9,45.12
2022-10-23T14:57:55.302000,2022,HAM,37,6,13.127,Green,,95.101,MAINTAIN,Medium,4,2.7,92.4,87.57,92.58,251.2,Inactive,Cloudy,0.0,30.0,43.43
2022-10-23T14:59:33.029000,2022,HAM,38,6,12.783,Green,,94.356,PUSH,Medium,5,4.17,91.7,86.74,88.8,251.6,Inactive,Cloudy,0.0,33.0,41.59
2022-10-23T15:01:08.585000,2022,HAM,39,6,12.915,Green,,94.388,MAINTAIN,Medium,6,5.79,90.1,85.58,83.41,249.5,Inactive,Cloudy,0.0,32.1,39.76
2022-10-23T15:02:43.702000,2022,HAM,40,6,13.315,Green,,94.397,MAINTAIN,Medium,7,7.24,93.6,86.53,82.11,248.5,Inactive,Cloudy,0.0,29.5,37.88
2022-10-23T15:04:23.068000,2022,HAM,41,6,14.208,Green,,94.184,MAINTAIN,Medium,8,9.61,93.9,84.81,82.75,243.3,Inactive,Cloudy,0.0,33.4,36.07
2022-10-23T15:05:58.313000,2022,HAM,42,6,12.884,Green,,94.779,MAINTAIN,Medium,9,12.21,96.7,84.3,82.62,233.0,Inactive,Cloudy,0.0,33.2,34.18
2022-10-23T15:07:35.383000,2022,HAM,43,6,14.576,Green,,94.616,MAINTAIN,Medium,10,14.07,92.4,83.48,85.3,242.6,Inactive,Cloudy,0.0,29.3,32.32
2022-10-23T15:09:11.878000,2022,HAM,44,6,14.765,Green,,93.969,PUSH,Medium,11,16.97,90.9,82.64,87.36,240.8,Inactive,Cloudy,0.0,32.5,30.58
2022-10-23T15:10:47.763000,2022,HAM,45,6,13.324,Green,,94.911,MAINTAIN,Medium,12,20.5,90.5,84.13,82.31,228.1,Inactive,Cloudy,0.0,33.8,28.74
2022-10-23T15:12:25.317000,2022,HAM,46,6,12.306,Green,,95.399,MAINTAIN,Medium,13,23.83,90.3,81.88,82.49,228.9,Inactive,Cloudy,0.0,32.6,26.9
2022-10-23T15:14:00.245000,2022,HAM,47,6,15.791,Green,,95.668,MAINTAIN,Medium,14,26.32,89.3,80.53,83.49,223.8,Inactive,Cloudy,0.0,30.1,25.12
2022-10-23T15:15:38.206000,2022,HAM,48,6,14.51,Green,,95.19,PUSH,Medium,15,29.59,94.1,79.97,81.47,228.8,Inactive,Cloudy,0.0,31.7,23.39
